Damage,GammaDist,Probability,Percentile,DPS,Damage,Normal,Percentile
5433628,4.08754E-08,0,0.001155967,11424.79,5433628,4.54864E-08,0.001349898
5434602,4.21784E-08,4.21784E-08,0.001196424,11426.83,5434602,4.68693E-08,0.001394887
5435577,4.35181E-08,4.35181E-08,0.001238169,11428.88,5435577,4.82895E-08,0.001441242
5436551,4.48953E-08,4.48953E-08,0.001281238,11430.93,5436551,4.97477E-08,0.001488999
5437525,4.6311E-08,4.6311E-08,0.001325667,11432.98,5437525,5.12448E-08,0.001538195
5438499,4.7766E-08,4.7766E-08,0.001371494,11435.03,5438499,5.27816E-08,0.00158887
5439474,4.92613E-08,4.92613E-08,0.001418759,11437.08,5439474,5.43592E-08,0.001641061
5440448,5.07978E-08,5.07978E-08,0.001467501,11439.13,5440448,5.59783E-08,0.00169481
5441422,5.23764E-08,5.23764E-08,0.00151776,11441.17,5441422,5.76398E-08,0.001750157
5442397,5.39981E-08,5.39981E-08,0.001569578,11443.22,5442397,5.93447E-08,0.001807144
5443371,5.56638E-08,5.56638E-08,0.001622997,11445.27,5443371,6.1094E-08,0.001865813
5444345,5.73746E-08,5.73746E-08,0.001678062,11447.32,5444345,6.28885E-08,0.001926209
5445320,5.91314E-08,5.91314E-08,0.001734815,11449.37,5445320,6.47293E-08,0.001988376
5446294,6.09352E-08,6.09352E-08,0.001793303,11451.42,5446294,6.66172E-08,0.002052359
5447268,6.27872E-08,6.27872E-08,0.001853572,11453.47,5447268,6.85534E-08,0.002118205
5448243,6.46883E-08,6.46883E-08,0.001915669,11455.51,5448243,7.05388E-08,0.002185961
5449217,6.66395E-08,6.66395E-08,0.001979643,11457.56,5449217,7.25745E-08,0.002255677
5450191,6.86421E-08,6.86421E-08,0.002045543,11459.61,5450191,7.46614E-08,0.0023274
5451166,7.06971E-08,7.06971E-08,0.002113419,11461.66,5451166,7.68007E-08,0.002401182
5452140,7.28055E-08,7.28055E-08,0.002183324,11463.71,5452140,7.89933E-08,0.002477075
5453114,7.49686E-08,7.49686E-08,0.002255309,11465.76,5453114,8.12405E-08,0.00255513
5454089,7.71874E-08,7.71874E-08,0.002329429,11467.81,5454089,8.35432E-08,0.002635402
5455063,7.94631E-08,7.94631E-08,0.002405739,11469.85,5455063,8.59025E-08,0.002717945
5456037,8.17969E-08,8.17969E-08,0.002484294,11471.9,5456037,8.83197E-08,0.002802815
5457012,8.419E-08,8.419E-08,0.002565151,11473.95,5457012,9.07958E-08,0.002890068
5457986,8.66435E-08,8.66435E-08,0.00264837,11476,5457986,9.3332E-08,0.002979763
5458960,8.91588E-08,8.91588E-08,0.002734009,11478.05,5458960,9.59295E-08,0.003071959
5459935,9.1737E-08,9.1737E-08,0.002822129,11480.1,5459935,9.85894E-08,0.003166716
5460909,9.43793E-08,9.43793E-08,0.002912793,11482.15,5460909,1.01313E-07,0.003264096
5461883,9.70871E-08,9.70871E-08,0.003006063,11484.2,5461883,1.04101E-07,0.00336416
5462858,9.98616E-08,9.98616E-08,0.003102003,11486.24,5462858,1.06956E-07,0.003466974
5463832,1.02704E-07,1.02704E-07,0.00320068,11488.29,5463832,1.09877E-07,0.003572601
5464806,1.05616E-07,1.05616E-07,0.00330216,11490.34,5464806,1.12867E-07,0.003681108
5465781,1.08598E-07,1.08598E-07,0.003406511,11492.39,5465781,1.15927E-07,0.003792562
5466755,1.11653E-07,1.11653E-07,0.003513803,11494.44,5466755,1.19058E-07,0.003907033
5467729,1.14781E-07,1.14781E-07,0.003624107,11496.49,5467729,1.22262E-07,0.004024589
5468704,1.17983E-07,1.17983E-07,0.003737494,11498.54,5468704,1.25539E-07,0.004145301
5469678,1.21262E-07,1.21262E-07,0.003854039,11500.58,5469678,1.28891E-07,0.004269243
5470652,1.24617E-07,1.24618E-07,0.003973816,11502.63,5470652,1.32319E-07,0.004396488
5471627,1.28052E-07,1.28052E-07,0.0040969,11504.68,5471627,1.35825E-07,0.004527111
5472601,1.31567E-07,1.31567E-07,0.00422337,11506.73,5472601,1.39409E-07,0.004661188
5473575,1.35164E-07,1.35164E-07,0.004353305,11508.78,5473575,1.43074E-07,0.004798797
5474549,1.38844E-07,1.38844E-07,0.004486785,11510.83,5474549,1.46821E-07,0.004940016
5475524,1.42608E-07,1.42609E-07,0.004623891,11512.88,5475524,1.50651E-07,0.005084926
5476498,1.46459E-07,1.46459E-07,0.004764706,11514.92,5476498,1.54565E-07,0.005233608
5477472,1.50397E-07,1.50397E-07,0.004909316,11516.97,5477472,1.58565E-07,0.005386146
5478447,1.54424E-07,1.54424E-07,0.005057806,11519.02,5478447,1.62652E-07,0.005542623
5479421,1.58542E-07,1.58542E-07,0.005210264,11521.07,5479421,1.66828E-07,0.005703126
5480395,1.62751E-07,1.62751E-07,0.005366778,11523.12,5480395,1.71094E-07,0.005867742
5481370,1.67055E-07,1.67055E-07,0.005527439,11525.17,5481370,1.75452E-07,0.006036558
5482344,1.71453E-07,1.71453E-07,0.00569234,11527.22,5482344,1.79902E-07,0.006209665
5483318,1.75948E-07,1.75948E-07,0.005861572,11529.26,5483318,1.84447E-07,0.006387155
5484293,1.80541E-07,1.80541E-07,0.006035232,11531.31,5484293,1.89088E-07,0.006569119
5485267,1.85233E-07,1.85233E-07,0.006213415,11533.36,5485267,1.93827E-07,0.006755653
5486241,1.90027E-07,1.90027E-07,0.006396219,11535.41,5486241,1.98664E-07,0.006946851
5487216,1.94924E-07,1.94924E-07,0.006583745,11537.46,5487216,2.03601E-07,0.007142811
5488190,1.99926E-07,1.99926E-07,0.006776092,11539.51,5488190,2.08641E-07,0.007343631
5489164,2.05033E-07,2.05033E-07,0.006973363,11541.56,5489164,2.13783E-07,0.007549411
5490139,2.10248E-07,2.10248E-07,0.007175663,11543.61,5490139,2.19031E-07,0.007760254
5491113,2.15572E-07,2.15572E-07,0.007383097,11545.65,5491113,2.24385E-07,0.00797626
5492087,2.21007E-07,2.21007E-07,0.007595773,11547.7,5492087,2.29847E-07,0.008197536
5493062,2.26554E-07,2.26554E-07,0.007813798,11549.75,5493062,2.35418E-07,0.008424186
5494036,2.32215E-07,2.32215E-07,0.008037283,11551.8,5494036,2.411E-07,0.008656319
5495010,2.37992E-07,2.37992E-07,0.008266341,11553.85,5495010,2.46895E-07,0.008894043
5495985,2.43886E-07,2.43886E-07,0.008501084,11555.9,5495985,2.52804E-07,0.009137468
5496959,2.49899E-07,2.49899E-07,0.008741627,11557.95,5496959,2.58828E-07,0.009386706
5497933,2.56033E-07,2.56033E-07,0.008988088,11559.99,5497933,2.64969E-07,0.00964187
5498908,2.62288E-07,2.62288E-07,0.009240584,11562.04,5498908,2.71229E-07,0.009903076
5499882,2.68667E-07,2.68667E-07,0.009499235,11564.09,5499882,2.77609E-07,0.010170439
5500856,2.75172E-07,2.75172E-07,0.009764163,11566.14,5500856,2.84111E-07,0.010444077
5501831,2.81804E-07,2.81804E-07,0.01003549,11568.19,5501831,2.90735E-07,0.01072411
5502805,2.88564E-07,2.88564E-07,0.01031334,11570.24,5502805,2.97485E-07,0.011010658
5503779,2.95454E-07,2.95454E-07,0.010597841,11572.29,5503779,3.04361E-07,0.011303844
5504754,3.02476E-07,3.02476E-07,0.010889119,11574.33,5504754,3.11364E-07,0.011603792
5505728,3.09632E-07,3.09632E-07,0.011187304,11576.38,5505728,3.18497E-07,0.011910625
5506702,3.16922E-07,3.16922E-07,0.011492526,11578.43,5506702,3.25761E-07,0.012224473
5507676,3.24349E-07,3.24349E-07,0.011804917,11580.48,5507676,3.33157E-07,0.012545461
5508651,3.31915E-07,3.31915E-07,0.012124613,11582.53,5508651,3.40687E-07,0.012873721
5509625,3.3962E-07,3.3962E-07,0.012451747,11584.58,5509625,3.48352E-07,0.013209384
5510599,3.47466E-07,3.47466E-07,0.012786458,11586.63,5510599,3.56154E-07,0.013552581
5511574,3.55455E-07,3.55455E-07,0.013128882,11588.67,5511574,3.64095E-07,0.013903448
5512548,3.63589E-07,3.63589E-07,0.013479162,11590.72,5512548,3.72175E-07,0.014262118
5513522,3.71869E-07,3.71869E-07,0.013837437,11592.77,5513522,3.80396E-07,0.014628731
5514497,3.80296E-07,3.80296E-07,0.014203851,11594.82,5514497,3.88761E-07,0.015003423
5515471,3.88873E-07,3.88873E-07,0.014578549,11596.87,5515471,3.97269E-07,0.015386335
5516445,3.976E-07,3.976E-07,0.014961676,11598.92,5516445,4.05923E-07,0.015777607
5517420,4.06479E-07,4.06479E-07,0.01535338,11600.97,5517420,4.14724E-07,0.016177383
5518394,4.15511E-07,4.15511E-07,0.01575381,11603.02,5518394,4.23674E-07,0.016585807
5519368,4.24699E-07,4.24699E-07,0.016163116,11605.06,5519368,4.32773E-07,0.017003023
5520343,4.34043E-07,4.34043E-07,0.016581449,11607.11,5520343,4.42024E-07,0.017429178
5521317,4.43545E-07,4.43545E-07,0.017008964,11609.16,5521317,4.51427E-07,0.017864421
5522291,4.53206E-07,4.53206E-07,0.017445814,11611.21,5522291,4.60984E-07,0.0183089
5523266,4.63028E-07,4.63028E-07,0.017892155,11613.26,5523266,4.70697E-07,0.018762766
5524240,4.73012E-07,4.73012E-07,0.018348145,11615.31,5524240,4.80566E-07,0.019226172
5525214,4.83159E-07,4.83159E-07,0.018813942,11617.36,5525214,4.90592E-07,0.01969927
5526189,4.93471E-07,4.93471E-07,0.019289706,11619.4,5526189,5.00778E-07,0.020182215
5527163,5.03949E-07,5.03949E-07,0.019775598,11621.45,5527163,5.11125E-07,0.020675163
5528137,5.14595E-07,5.14595E-07,0.02027178,11623.5,5528137,5.21633E-07,0.02117827
5529112,5.25408E-07,5.25409E-07,0.020778416,11625.55,5529112,5.32303E-07,0.021691694
5530086,5.36392E-07,5.36392E-07,0.021295671,11627.6,5530086,5.43138E-07,0.022215594
5531060,5.47546E-07,5.47546E-07,0.021823711,11629.65,5531060,5.54138E-07,0.022750132
5532035,5.58873E-07,5.58873E-07,0.022362702,11631.7,5532035,5.65304E-07,0.023295468
5533009,5.70373E-07,5.70373E-07,0.022912814,11633.74,5533009,5.76637E-07,0.023851764
5533983,5.82047E-07,5.82047E-07,0.023474214,11635.79,5533983,5.88139E-07,0.024419185
5534958,5.93896E-07,5.93896E-07,0.024047074,11637.84,5534958,5.9981E-07,0.024997895
5535932,6.05922E-07,6.05922E-07,0.024631566,11639.89,5535932,6.11652E-07,0.02558806
5536906,6.18125E-07,6.18125E-07,0.02522786,11641.94,5536906,6.23665E-07,0.026189845
5537881,6.30507E-07,6.30507E-07,0.025836132,11643.99,5537881,6.35851E-07,0.026803419
5538855,6.43068E-07,6.43068E-07,0.026456554,11646.04,5538855,6.48209E-07,0.02742895
5539829,6.55809E-07,6.55809E-07,0.027089302,11648.08,5539829,6.60742E-07,0.028066607
5540803,6.68731E-07,6.68731E-07,0.027734552,11650.13,5540803,6.7345E-07,0.02871656
5541778,6.81834E-07,6.81834E-07,0.028392481,11652.18,5541778,6.86333E-07,0.02937898
5542752,6.95121E-07,6.95121E-07,0.029063266,11654.23,5542752,6.99394E-07,0.030054039
5543726,7.08591E-07,7.08591E-07,0.029747086,11656.28,5543726,7.12631E-07,0.030741909
5544701,7.22244E-07,7.22244E-07,0.030444119,11658.33,5544701,7.26046E-07,0.031442763
5545675,7.36083E-07,7.36083E-07,0.031154546,11660.38,5545675,7.3964E-07,0.032156775
5546649,7.50106E-07,7.50106E-07,0.031878545,11662.43,5546649,7.53413E-07,0.032884119
5547624,7.64315E-07,7.64315E-07,0.032616298,11664.47,5547624,7.67366E-07,0.033624969
5548598,7.78711E-07,7.78711E-07,0.033367987,11666.52,5548598,7.81499E-07,0.034379502
5549572,7.93293E-07,7.93293E-07,0.034133792,11668.57,5549572,7.95812E-07,0.035147894
5550547,8.08062E-07,8.08062E-07,0.034913896,11670.62,5550547,8.10307E-07,0.035930319
5551521,8.23019E-07,8.23019E-07,0.035708481,11672.67,5551521,8.24984E-07,0.036726956
5552495,8.38163E-07,8.38163E-07,0.03651773,11674.72,5552495,8.39842E-07,0.03753798
5553470,8.53495E-07,8.53495E-07,0.037341826,11676.77,5553470,8.54882E-07,0.03836357
5554444,8.69016E-07,8.69016E-07,0.038180952,11678.81,5554444,8.70105E-07,0.039203903
5555418,8.84724E-07,8.84724E-07,0.039035292,11680.86,5555418,8.8551E-07,0.040059157
5556393,9.00621E-07,9.00621E-07,0.039905029,11682.91,5556393,9.01098E-07,0.040929509
5557367,9.16706E-07,9.16706E-07,0.040790346,11684.96,5557367,9.16868E-07,0.041815138
5558341,9.3298E-07,9.3298E-07,0.041691427,11687.01,5558341,9.32821E-07,0.042716221
5559316,9.49441E-07,9.49441E-07,0.042608455,11689.06,5559316,9.48957E-07,0.043632937
5560290,9.66091E-07,9.66091E-07,0.043541614,11691.11,5560290,9.65275E-07,0.044565463
5561264,9.82928E-07,9.82928E-07,0.044491087,11693.15,5561264,9.81776E-07,0.045513977
5562239,9.99953E-07,9.99953E-07,0.045457055,11695.2,5562239,9.98459E-07,0.046478658
5563213,1.01716E-06,1.01716E-06,0.046439703,11697.25,5563213,1.01532E-06,0.047459682
5564187,1.03456E-06,1.03456E-06,0.047439212,11699.3,5564187,1.03237E-06,0.048457226
5565162,1.05215E-06,1.05215E-06,0.048455763,11701.35,5565162,1.0496E-06,0.049471468
5566136,1.06992E-06,1.06992E-06,0.049489538,11703.4,5566136,1.06701E-06,0.050502583
5567110,1.08787E-06,1.08787E-06,0.050540717,11705.45,5567110,1.0846E-06,0.051550748
5568085,1.10601E-06,1.10601E-06,0.051609481,11707.49,5568085,1.10237E-06,0.052616138
5569059,1.12434E-06,1.12434E-06,0.052696008,11709.54,5569059,1.12031E-06,0.053698928
5570033,1.14284E-06,1.14284E-06,0.053800478,11711.59,5570033,1.13844E-06,0.054799292
5571008,1.16153E-06,1.16153E-06,0.054923067,11713.64,5571008,1.15674E-06,0.055917403
5571982,1.1804E-06,1.1804E-06,0.056063953,11715.69,5571982,1.17522E-06,0.057053433
5572956,1.19945E-06,1.19945E-06,0.057223311,11717.74,5572956,1.19388E-06,0.058207556
5573930,1.21868E-06,1.21868E-06,0.058401316,11719.79,5573930,1.21271E-06,0.059379941
5574905,1.23808E-06,1.23808E-06,0.059598142,11721.84,5574905,1.23172E-06,0.060570758
5575879,1.25766E-06,1.25766E-06,0.060813961,11723.88,5575879,1.25089E-06,0.061780177
5576853,1.27742E-06,1.27742E-06,0.062048944,11725.93,5576853,1.27024E-06,0.063008364
5577828,1.29735E-06,1.29735E-06,0.063303262,11727.98,5577828,1.28976E-06,0.064255488
5578802,1.31745E-06,1.31745E-06,0.064577082,11730.03,5578802,1.30945E-06,0.065521712
5579776,1.33773E-06,1.33773E-06,0.065870571,11732.08,5579776,1.32931E-06,0.066807201
5580751,1.35817E-06,1.35817E-06,0.067183896,11734.13,5580751,1.34933E-06,0.068112118
5581725,1.37878E-06,1.37878E-06,0.06851722,11736.18,5581725,1.36952E-06,0.069436623
5582699,1.39955E-06,1.39955E-06,0.069870704,11738.22,5582699,1.38987E-06,0.070780877
5583674,1.42049E-06,1.42049E-06,0.07124451,11740.27,5583674,1.41038E-06,0.072145037
5584648,1.44159E-06,1.44159E-06,0.072638796,11742.32,5584648,1.43105E-06,0.07352926
5585622,1.46285E-06,1.46285E-06,0.074053718,11744.37,5585622,1.45188E-06,0.0749337
5586597,1.48427E-06,1.48427E-06,0.075489431,11746.42,5586597,1.47286E-06,0.07635851
5587571,1.50584E-06,1.50584E-06,0.076946088,11748.47,5587571,1.494E-06,0.077803841
5588545,1.52757E-06,1.52757E-06,0.078423838,11750.52,5588545,1.51529E-06,0.079269841
5589520,1.54945E-06,1.54945E-06,0.07992283,11752.56,5589520,1.53673E-06,0.080756659
5590494,1.57147E-06,1.57147E-06,0.08144321,11754.61,5590494,1.55832E-06,0.082264439
5591468,1.59364E-06,1.59364E-06,0.082985121,11756.66,5591468,1.58005E-06,0.083793322
5592443,1.61596E-06,1.61596E-06,0.084548704,11758.71,5592443,1.60193E-06,0.085343451
5593417,1.63841E-06,1.63841E-06,0.086134097,11760.76,5593417,1.62394E-06,0.086914962
5594391,1.66101E-06,1.66101E-06,0.087741437,11762.81,5594391,1.6461E-06,0.088507991
5595366,1.68373E-06,1.68373E-06,0.089370857,11764.86,5595366,1.66839E-06,0.090122672
5596340,1.7066E-06,1.7066E-06,0.091022486,11766.9,5596340,1.69081E-06,0.091759136
5597314,1.72959E-06,1.72959E-06,0.092696452,11768.95,5597314,1.71336E-06,0.093417509
5598289,1.7527E-06,1.7527E-06,0.09439288,11771,5598289,1.73604E-06,0.095097918
5599263,1.77594E-06,1.77594E-06,0.096111892,11773.05,5599263,1.75885E-06,0.096800485
5600237,1.7993E-06,1.7993E-06,0.097853605,11775.1,5600237,1.78177E-06,0.098525329
5601212,1.82278E-06,1.82278E-06,0.099618136,11777.15,5601212,1.80482E-06,0.100272568
5602186,1.84637E-06,1.84637E-06,0.101405597,11779.2,5602186,1.82797E-06,0.102042315
5603160,1.87007E-06,1.87007E-06,0.103216095,11781.25,5603160,1.85124E-06,0.103834681
5604135,1.89388E-06,1.89388E-06,0.105049738,11783.29,5604135,1.87462E-06,0.105649774
5605109,1.91779E-06,1.91779E-06,0.106906626,11785.34,5605109,1.89811E-06,0.107487697
5606083,1.94179E-06,1.94179E-06,0.108786858,11787.39,5606083,1.9217E-06,0.109348552
5607058,1.9659E-06,1.9659E-06,0.11069053,11789.44,5607058,1.94538E-06,0.111232437
5608032,1.99009E-06,1.99009E-06,0.112617732,11791.49,5608032,1.96916E-06,0.113139446
5609006,2.01438E-06,2.01438E-06,0.114568552,11793.54,5609006,1.99303E-06,0.11506967
5609980,2.03875E-06,2.03875E-06,0.116543073,11795.59,5609980,2.01699E-06,0.117023196
5610955,2.06319E-06,2.06319E-06,0.118541376,11797.63,5610955,2.04104E-06,0.119000108
5611929,2.08772E-06,2.08772E-06,0.120563536,11799.68,5611929,2.06516E-06,0.121000484
5612903,2.11231E-06,2.11231E-06,0.122609625,11801.73,5612903,2.08936E-06,0.123024403
5613878,2.13698E-06,2.13698E-06,0.124679711,11803.78,5613878,2.11363E-06,0.125071936
5614852,2.1617E-06,2.1617E-06,0.126773857,11805.83,5614852,2.13797E-06,0.127143151
5615826,2.18649E-06,2.18649E-06,0.128892123,11807.88,5615826,2.16238E-06,0.129238112
5616801,2.21132E-06,2.21132E-06,0.131034564,11809.93,5616801,2.18684E-06,0.131356881
5617775,2.23621E-06,2.23621E-06,0.133201231,11811.97,5617775,2.21136E-06,0.133499513
5618749,2.26115E-06,2.26115E-06,0.135392169,11814.02,5618749,2.23593E-06,0.135666061
5619724,2.28612E-06,2.28612E-06,0.137607422,11816.07,5619724,2.26055E-06,0.137856572
5620698,2.31113E-06,2.31113E-06,0.139847025,11818.12,5620698,2.28521E-06,0.14007109
5621672,2.33617E-06,2.33617E-06,0.142111013,11820.17,5621672,2.30991E-06,0.142309654
5622647,2.36124E-06,2.36124E-06,0.144399412,11822.22,5622647,2.33464E-06,0.1445723
5623621,2.38633E-06,2.38633E-06,0.146712247,11824.27,5623621,2.3594E-06,0.146859056
5624595,2.41144E-06,2.41144E-06,0.149049536,11826.31,5624595,2.38419E-06,0.14916995
5625570,2.43656E-06,2.43656E-06,0.151411292,11828.36,5625570,2.40899E-06,0.151505003
5626544,2.46168E-06,2.46168E-06,0.153797526,11830.41,5626544,2.43381E-06,0.15386423
