Damage,GammaDist,Probability,Percentile,DPS,Damage,Normal,Percentile
5627518,2.48681E-06,2.48681E-06,0.15620824,11832.46,5627518,2.45864E-06,0.156247645
5628493,2.51193E-06,2.51193E-06,0.158643434,11834.51,5628493,2.48347E-06,0.158655254
5629467,2.53704E-06,2.53704E-06,0.161103102,11836.56,5629467,2.50831E-06,0.16108706
5630441,2.56214E-06,2.56214E-06,0.163587233,11838.61,5630441,2.53314E-06,0.163543059
5631416,2.58722E-06,2.58722E-06,0.16609581,11840.66,5631416,2.55796E-06,0.166023246
5632390,2.61228E-06,2.61228E-06,0.168628814,11842.7,5632390,2.58276E-06,0.168527608
5633364,2.63731E-06,2.63731E-06,0.171186216,11844.75,5633364,2.60754E-06,0.171056126
5634339,2.6623E-06,2.6623E-06,0.173767985,11846.8,5634339,2.6323E-06,0.17360878
5635313,2.68725E-06,2.68725E-06,0.176374085,11848.85,5635313,2.65703E-06,0.176185542
5636287,2.71215E-06,2.71215E-06,0.179004473,11850.9,5636287,2.68172E-06,0.17878638
5637262,2.73701E-06,2.73701E-06,0.181659102,11852.95,5637262,2.70637E-06,0.181411255
5638236,2.7618E-06,2.7618E-06,0.184337918,11855,5638236,2.73097E-06,0.184060125
5639210,2.78654E-06,2.78654E-06,0.187040863,11857.04,5639210,2.75553E-06,0.186732943
5640185,2.8112E-06,2.8112E-06,0.189767874,11859.09,5640185,2.78002E-06,0.189429655
5641159,2.83579E-06,2.83579E-06,0.192518881,11861.14,5641159,2.80445E-06,0.192150202
5642133,2.8603E-06,2.8603E-06,0.195293809,11863.19,5642133,2.82882E-06,0.194894521
5643107,2.88473E-06,2.88473E-06,0.198092579,11865.24,5643107,2.85311E-06,0.197662543
5644082,2.90907E-06,2.90907E-06,0.200915104,11867.29,5644082,2.87732E-06,0.200454193
5645056,2.93331E-06,2.93331E-06,0.203761294,11869.34,5645056,2.90144E-06,0.203269392
5646030,2.95744E-06,2.95744E-06,0.20663105,11871.38,5646030,2.92548E-06,0.206108054
5647005,2.98147E-06,2.98147E-06,0.209524272,11873.43,5647005,2.94942E-06,0.208970088
5647979,3.00539E-06,3.00539E-06,0.212440851,11875.48,5647979,2.97326E-06,0.211855399
5648953,3.02918E-06,3.02918E-06,0.215380673,11877.53,5648953,2.99699E-06,0.214763884
5649928,3.05285E-06,3.05285E-06,0.21834362,11879.58,5649928,3.02061E-06,0.217695438
5650902,3.07639E-06,3.07639E-06,0.221329566,11881.63,5650902,3.04411E-06,0.220649946
5651876,3.0998E-06,3.0998E-06,0.224338381,11883.68,5651876,3.06749E-06,0.223627292
5652851,3.12306E-06,3.12306E-06,0.227369929,11885.72,5652851,3.09073E-06,0.226627352
5653825,3.14617E-06,3.14617E-06,0.230424069,11887.77,5653825,3.11384E-06,0.229649997
5654799,3.16913E-06,3.16913E-06,0.233500654,11889.82,5654799,3.13682E-06,0.232695092
5655774,3.19193E-06,3.19193E-06,0.23659953,11891.87,5655774,3.15964E-06,0.235762498
5656748,3.21456E-06,3.21456E-06,0.239720539,11893.92,5656748,3.18231E-06,0.238852068
5657722,3.23702E-06,3.23702E-06,0.242863517,11895.97,5657722,3.20483E-06,0.241963652
5658697,3.25931E-06,3.25931E-06,0.246028296,11898.02,5658697,3.22718E-06,0.245097094
5659671,3.28141E-06,3.28141E-06,0.249214699,11900.07,5659671,3.24936E-06,0.248252231
5660645,3.30333E-06,3.30333E-06,0.252422547,11902.11,5660645,3.27137E-06,0.251428895
5661620,3.32505E-06,3.32505E-06,0.255651653,11904.16,5661620,3.29319E-06,0.254626915
5662594,3.34657E-06,3.34657E-06,0.258901826,11906.21,5662594,3.31484E-06,0.257846111
5663568,3.36788E-06,3.36788E-06,0.262172868,11908.26,5663568,3.33629E-06,0.2610863
5664543,3.38899E-06,3.38899E-06,0.265464578,11910.31,5664543,3.35754E-06,0.264347292
5665517,3.40988E-06,3.40988E-06,0.268776747,11912.36,5665517,3.37859E-06,0.267628894
5666491,3.43055E-06,3.43055E-06,0.272109162,11914.41,5666491,3.39943E-06,0.270930904
5667466,3.45099E-06,3.45099E-06,0.275461606,11916.45,5667466,3.42006E-06,0.274253118
5668440,3.4712E-06,3.4712E-06,0.278833853,11918.5,5668440,3.44047E-06,0.277595325
5669414,3.49117E-06,3.49117E-06,0.282225674,11920.55,5669414,3.46066E-06,0.280957309
5670389,3.5109E-06,3.5109E-06,0.285636837,11922.6,5670389,3.48061E-06,0.284338849
5671363,3.53038E-06,3.53038E-06,0.2890671,11924.65,5671363,3.50033E-06,0.287739719
5672337,3.54961E-06,3.54961E-06,0.29251622,11926.7,5672337,3.51981E-06,0.291159687
5673312,3.56857E-06,3.56857E-06,0.295983947,11928.75,5673312,3.53905E-06,0.294598516
5674286,3.58728E-06,3.58728E-06,0.299470026,11930.79,5674286,3.55803E-06,0.298055965
5675260,3.60571E-06,3.60571E-06,0.302974197,11932.84,5675260,3.57676E-06,0.301531788
5676234,3.62387E-06,3.62387E-06,0.306496196,11934.89,5676234,3.59523E-06,0.305025731
5677209,3.64175E-06,3.64175E-06,0.310035753,11936.94,5677209,3.61343E-06,0.308537539
5678183,3.65935E-06,3.65935E-06,0.313592595,11938.99,5678183,3.63136E-06,0.312066949
5679157,3.67666E-06,3.67666E-06,0.317166442,11941.04,5679157,3.64902E-06,0.315613697
5680132,3.69367E-06,3.69367E-06,0.32075701,11943.09,5680132,3.66639E-06,0.319177509
5681106,3.71039E-06,3.71039E-06,0.324364011,11945.13,5681106,3.68348E-06,0.32275811
5682080,3.7268E-06,3.7268E-06,0.327987153,11947.18,5682080,3.70028E-06,0.32635522
5683055,3.74291E-06,3.74291E-06,0.331626137,11949.23,5683055,3.71678E-06,0.329968554
5684029,3.7587E-06,3.7587E-06,0.335280664,11951.28,5684029,3.73299E-06,0.333597821
5685003,3.77418E-06,3.77418E-06,0.338950425,11953.33,5685003,3.74888E-06,0.337242727
5685978,3.78934E-06,3.78934E-06,0.342635112,11955.38,5685978,3.76447E-06,0.340902974
5686952,3.80417E-06,3.80417E-06,0.346334409,11957.43,5686952,3.77975E-06,0.344578258
5687926,3.81868E-06,3.81868E-06,0.350047999,11959.48,5687926,3.79471E-06,0.348268274
5688901,3.83285E-06,3.83285E-06,0.353775559,11961.52,5688901,3.80935E-06,0.351972708
5689875,3.84668E-06,3.84668E-06,0.357516761,11963.57,5689875,3.82366E-06,0.355691245
5690849,3.86018E-06,3.86018E-06,0.361271277,11965.62,5690849,3.83764E-06,0.359423567
5691824,3.87332E-06,3.87332E-06,0.365038772,11967.67,5691824,3.85129E-06,0.363169349
5692798,3.88612E-06,3.88612E-06,0.368818908,11969.72,5692798,3.8646E-06,0.366928264
5693772,3.89857E-06,3.89857E-06,0.372611345,11971.77,5693772,3.87757E-06,0.370699981
5694747,3.91067E-06,3.91067E-06,0.376415737,11973.82,5694747,3.89019E-06,0.374484165
5695721,3.9224E-06,3.9224E-06,0.380231736,11975.86,5695721,3.90246E-06,0.378280478
5696695,3.93377E-06,3.93377E-06,0.384058991,11977.91,5696695,3.91438E-06,0.382088578
5697670,3.94478E-06,3.94478E-06,0.387897148,11979.96,5697670,3.92595E-06,0.385908119
5698644,3.95541E-06,3.95541E-06,0.391745848,11982.01,5698644,3.93715E-06,0.389738752
5699618,3.96568E-06,3.96568E-06,0.395604732,11984.06,5699618,3.948E-06,0.393580127
5700593,3.97557E-06,3.97557E-06,0.399473436,11986.11,5700593,3.95847E-06,0.397431887
5701567,3.98508E-06,3.98508E-06,0.403351594,11988.16,5701567,3.96858E-06,0.401293674
5702541,3.99422E-06,3.99422E-06,0.407238836,11990.2,5702541,3.97831E-06,0.405165128
5703516,4.00297E-06,4.00297E-06,0.411134791,11992.25,5703516,3.98767E-06,0.409045885
5704490,4.01133E-06,4.01133E-06,0.415039085,11994.3,5704490,3.99666E-06,0.412935577
5705464,4.01931E-06,4.01931E-06,0.418951342,11996.35,5705464,4.00526E-06,0.416833837
5706439,4.0269E-06,4.0269E-06,0.422871184,11998.4,5706439,4.01348E-06,0.420740291
5707413,4.0341E-06,4.0341E-06,0.42679823,12000.45,5707413,4.02131E-06,0.424654565
5708387,4.0409E-06,4.0409E-06,0.430732096,12002.5,5708387,4.02876E-06,0.428576284
5709361,4.04731E-06,4.04731E-06,0.434672399,12004.54,5709361,4.03581E-06,0.432505068
5710336,4.05332E-06,4.05332E-06,0.438618752,12006.59,5710336,4.04248E-06,0.436440537
5711310,4.05893E-06,4.05893E-06,0.442570767,12008.64,5711310,4.04875E-06,0.440382308
5712284,4.06415E-06,4.06415E-06,0.446528055,12010.69,5712284,4.05463E-06,0.444329995
5713259,4.06895E-06,4.06895E-06,0.450490224,12012.74,5713259,4.0601E-06,0.448283213
5714233,4.07336E-06,4.07336E-06,0.454456882,12014.79,5714233,4.06518E-06,0.452241574
5715207,4.07736E-06,4.07736E-06,0.458427636,12016.84,5715207,4.06986E-06,0.456204688
5716182,4.08096E-06,4.08096E-06,0.46240209,12018.89,5716182,4.07413E-06,0.460172163
5717156,4.08415E-06,4.08415E-06,0.46637985,12020.93,5717156,4.07801E-06,0.464143607
5718130,4.08693E-06,4.08693E-06,0.470360518,12022.98,5718130,4.08147E-06,0.468118628
5719105,4.0893E-06,4.0893E-06,0.474343698,12025.03,5719105,4.08454E-06,0.47209683
5720079,4.09127E-06,4.09127E-06,0.478328991,12027.08,5720079,4.08719E-06,0.476077817
5721053,4.09282E-06,4.09282E-06,0.482315999,12029.13,5721053,4.08944E-06,0.480061194
5722028,4.09397E-06,4.09397E-06,0.486304324,12031.18,5722028,4.09128E-06,0.484046563
5723002,4.0947E-06,4.0947E-06,0.490293566,12033.23,5723002,4.09271E-06,0.488033527
5723976,4.09503E-06,4.09503E-06,0.494283326,12035.27,5723976,4.09374E-06,0.492021686
5724951,4.09495E-06,4.09495E-06,0.498273206,12037.32,5724951,4.09435E-06,0.496010644
5725925,4.09446E-06,4.09446E-06,0.502262805,12039.37,5725925,4.09456E-06,0.5
5726899,4.09356E-06,4.09356E-06,0.506251726,12041.42,5726899,4.09435E-06,0.503989356
5727874,4.09225E-06,4.09225E-06,0.510239569,12043.47,5727874,4.09374E-06,0.507978314
5728848,4.09053E-06,4.09053E-06,0.514225937,12045.52,5728848,4.09271E-06,0.511966473
5729822,4.0884E-06,4.0884E-06,0.518210433,12047.57,5729822,4.09128E-06,0.515953437
5730797,4.08587E-06,4.08587E-06,0.522192658,12049.61,5730797,4.08944E-06,0.519938806
5731771,4.08293E-06,4.08293E-06,0.526172218,12051.66,5731771,4.08719E-06,0.523922183
5732745,4.07959E-06,4.07959E-06,0.530148718,12053.71,5732745,4.08454E-06,0.52790317
5733720,4.07584E-06,4.07584E-06,0.534121763,12055.76,5733720,4.08147E-06,0.531881372
5734694,4.07169E-06,4.07169E-06,0.538090961,12057.81,5734694,4.07801E-06,0.535856393
5735668,4.06714E-06,4.06714E-06,0.54205592,12059.86,5735668,4.07413E-06,0.539827837
5736643,4.06219E-06,4.06219E-06,0.546016249,12061.91,5736643,4.06986E-06,0.543795313
5737617,4.05684E-06,4.05684E-06,0.549971562,12063.95,5737617,4.06518E-06,0.547758426
5738591,4.05109E-06,4.05109E-06,0.553921469,12066,5738591,4.0601E-06,0.551716787
5739566,4.04495E-06,4.04495E-06,0.557865587,12068.05,5739566,4.05463E-06,0.555670005
5740540,4.03842E-06,4.03842E-06,0.561803531,12070.1,5740540,4.04875E-06,0.559617692
5741514,4.0315E-06,4.0315E-06,0.565734921,12072.15,5741514,4.04248E-06,0.563559463
5742489,4.02419E-06,4.02419E-06,0.569659377,12074.2,5742489,4.03581E-06,0.567494932
5743463,4.01649E-06,4.01649E-06,0.573576521,12076.25,5743463,4.02876E-06,0.571423716
5744437,4.00841E-06,4.00841E-06,0.577485979,12078.3,5744437,4.02131E-06,0.575345435
5745411,3.99995E-06,3.99995E-06,0.581387378,12080.34,5745411,4.01348E-06,0.579259709
5746386,3.99111E-06,3.99111E-06,0.585280349,12082.39,5746386,4.00526E-06,0.583166164
5747360,3.98189E-06,3.98189E-06,0.589164524,12084.44,5747360,3.99666E-06,0.587064423
5748334,3.97231E-06,3.97231E-06,0.593039537,12086.49,5748334,3.98767E-06,0.590954115
5749309,3.96235E-06,3.96235E-06,0.596905028,12088.54,5749309,3.97831E-06,0.594834872
5750283,3.95202E-06,3.95202E-06,0.600760637,12090.59,5750283,3.96858E-06,0.598706326
5751257,3.94133E-06,3.94133E-06,0.604606008,12092.64,5751257,3.95847E-06,0.602568113
5752232,3.93028E-06,3.93028E-06,0.608440789,12094.68,5752232,3.948E-06,0.606419873
5753206,3.91888E-06,3.91888E-06,0.612264629,12096.73,5753206,3.93715E-06,0.610261248
5754180,3.90712E-06,3.90712E-06,0.616077183,12098.78,5754180,3.92595E-06,0.614091881
5755155,3.895E-06,3.895E-06,0.619878106,12100.83,5755155,3.91438E-06,0.617911422
5756129,3.88255E-06,3.88255E-06,0.623667061,12102.88,5756129,3.90246E-06,0.621719522
5757103,3.86975E-06,3.86975E-06,0.62744371,12104.93,5757103,3.89019E-06,0.625515835
5758078,3.85661E-06,3.85661E-06,0.631207721,12106.98,5758078,3.87757E-06,0.629300019
5759052,3.84313E-06,3.84313E-06,0.634958766,12109.02,5759052,3.8646E-06,0.633071736
5760026,3.82932E-06,3.82932E-06,0.63869652,12111.07,5760026,3.85129E-06,0.636830651
5761001,3.81519E-06,3.81519E-06,0.642420662,12113.12,5761001,3.83764E-06,0.640576433
5761975,3.80073E-06,3.80073E-06,0.646130875,12115.17,5761975,3.82366E-06,0.644308755
5762949,3.78596E-06,3.78596E-06,0.649826846,12117.22,5762949,3.80935E-06,0.648027292
5763924,3.77087E-06,3.77087E-06,0.653508267,12119.27,5763924,3.79471E-06,0.651731727
5764898,3.75546E-06,3.75546E-06,0.657174833,12121.32,5764898,3.77975E-06,0.655421742
5765872,3.73976E-06,3.73976E-06,0.660826244,12123.36,5765872,3.76447E-06,0.659097026
5766847,3.72375E-06,3.72375E-06,0.664462203,12125.41,5766847,3.74888E-06,0.662757273
5767821,3.70744E-06,3.70744E-06,0.66808242,12127.46,5767821,3.73299E-06,0.666402179
5768795,3.69084E-06,3.69084E-06,0.671686607,12129.51,5768795,3.71678E-06,0.670031446
5769770,3.67396E-06,3.67396E-06,0.675274482,12131.56,5769770,3.70028E-06,0.67364478
5770744,3.65679E-06,3.65679E-06,0.678845767,12133.61,5770744,3.68348E-06,0.67724189
5771718,3.63935E-06,3.63935E-06,0.682400189,12135.66,5771718,3.66639E-06,0.680822491
5772693,3.62163E-06,3.62163E-06,0.685937479,12137.71,5772693,3.64902E-06,0.684386304
5773667,3.60364E-06,3.60364E-06,0.689457374,12139.75,5773667,3.63136E-06,0.687933051
5774641,3.58539E-06,3.58539E-06,0.692959614,12141.8,5774641,3.61343E-06,0.691462461
5775616,3.56688E-06,3.56688E-06,0.696443946,12143.85,5775616,3.59523E-06,0.694974269
5776590,3.54812E-06,3.54812E-06,0.699910121,12145.9,5776590,3.57676E-06,0.698468213
5777564,3.52911E-06,3.52911E-06,0.703357895,12147.95,5777564,3.55803E-06,0.701944035
5778538,3.50985E-06,3.50985E-06,0.706787027,12150,5778538,3.53905E-06,0.705401484
5779513,3.49036E-06,3.49036E-06,0.710197285,12152.05,5779513,3.51981E-06,0.708840313
5780487,3.47064E-06,3.47064E-06,0.71358844,12154.09,5780487,3.50033E-06,0.712260281
5781461,3.45069E-06,3.45069E-06,0.716960267,12156.14,5781461,3.48061E-06,0.715661151
5782436,3.43052E-06,3.43052E-06,0.720312548,12158.19,5782436,3.46066E-06,0.719042691
5783410,3.41013E-06,3.41013E-06,0.72364507,12160.24,5783410,3.44047E-06,0.722404675
5784384,3.38953E-06,3.38953E-06,0.726957624,12162.29,5784384,3.42006E-06,0.725746882
5785359,3.36873E-06,3.36873E-06,0.730250008,12164.34,5785359,3.39943E-06,0.729069096
5786333,3.34772E-06,3.34772E-06,0.733522023,12166.39,5786333,3.37859E-06,0.732371107
5787307,3.32652E-06,3.32652E-06,0.736773478,12168.43,5787307,3.35754E-06,0.735652708
5788282,3.30514E-06,3.30514E-06,0.740004185,12170.48,5788282,3.33629E-06,0.7389137
5789256,3.28356E-06,3.28356E-06,0.743213963,12172.53,5789256,3.31484E-06,0.742153889
5790230,3.26181E-06,3.26181E-06,0.746402635,12174.58,5790230,3.29319E-06,0.745373085
5791205,3.23989E-06,3.23989E-06,0.74957003,12176.63,5791205,3.27137E-06,0.748571105
5792179,3.2178E-06,3.2178E-06,0.752715984,12178.68,5792179,3.24936E-06,0.75174777
5793153,3.19555E-06,3.19555E-06,0.755840335,12180.73,5793153,3.22718E-06,0.754902906
5794128,3.17314E-06,3.17314E-06,0.758942929,12182.77,5794128,3.20483E-06,0.758036348
5795102,3.15058E-06,3.15058E-06,0.762023617,12184.82,5795102,3.18231E-06,0.761147932
5796076,3.12788E-06,3.12788E-06,0.765082254,12186.87,5796076,3.15964E-06,0.764237502
5797051,3.10504E-06,3.10504E-06,0.768118703,12188.92,5797051,3.13682E-06,0.767304908
5798025,3.08206E-06,3.08206E-06,0.77113283,12190.97,5798025,3.11384E-06,0.770350003
5798999,3.05895E-06,3.05895E-06,0.774124507,12193.02,5798999,3.09073E-06,0.773372648
5799974,3.03573E-06,3.03573E-06,0.777093613,12195.07,5799974,3.06749E-06,0.776372708
5800948,3.01238E-06,3.01238E-06,0.78004003,12197.12,5800948,3.04411E-06,0.779350054
5801922,2.98893E-06,2.98893E-06,0.782963647,12199.16,5801922,3.02061E-06,0.782304562
5802897,2.96536E-06,2.96536E-06,0.785864358,12201.21,5802897,2.99699E-06,0.785236116
5803871,2.9417E-06,2.9417E-06,0.788742063,12203.26,5803871,2.97326E-06,0.788144601
5804845,2.91794E-06,2.91794E-06,0.791596665,12205.31,5804845,2.94942E-06,0.791029912
5805820,2.89409E-06,2.89409E-06,0.794428075,12207.36,5805820,2.92548E-06,0.793891946
5806794,2.87016E-06,2.87016E-06,0.797236208,12209.41,5806794,2.90144E-06,0.796730608
5807768,2.84615E-06,2.84615E-06,0.800020985,12211.46,5807768,2.87732E-06,0.799545807
5808743,2.82207E-06,2.82207E-06,0.802782332,12213.5,5808743,2.85311E-06,0.802337457
5809717,2.79792E-06,2.79792E-06,0.805520179,12215.55,5809717,2.82882E-06,0.805105479
5810691,2.7737E-06,2.7737E-06,0.808234464,12217.6,5810691,2.80445E-06,0.807849798
5811665,2.74943E-06,2.74943E-06,0.810925127,12219.65,5811665,2.78002E-06,0.810570345
5812640,2.72511E-06,2.72511E-06,0.813592116,12221.7,5812640,2.75553E-06,0.813267057
5813614,2.70073E-06,2.70073E-06,0.816235381,12223.75,5813614,2.73097E-06,0.815939875
5814588,2.67632E-06,2.67632E-06,0.818854881,12225.8,5814588,2.70637E-06,0.818588745
5815563,2.65187E-06,2.65187E-06,0.821450577,12227.84,5815563,2.68172E-06,0.82121362
5816537,2.62739E-06,2.62739E-06,0.824022436,12229.89,5816537,2.65703E-06,0.823814458
5817511,2.60289E-06,2.60289E-06,0.826570431,12231.94,5817511,2.6323E-06,0.82639122
5818486,2.57836E-06,2.57836E-06,0.829094537,12233.99,5818486,2.60754E-06,0.828943874
5819460,2.55381E-06,2.55381E-06,0.831594737,12236.04,5819460,2.58276E-06,0.831472393
5820434,2.52926E-06,2.52926E-06,0.834071018,12238.09,5820434,2.55796E-06,0.833976754
5821409,2.5047E-06,2.5047E-06,0.836523371,12240.14,5821409,2.53314E-06,0.836456941
